dist,timestamp,id,confidence,image,label,lat,lon,ppm,road_index,x1,x2,y1,y2
Muntazah,2025-09-29 10:07:19.098+0000,b42045ce-5ebb-4a8b-8c96-a5f4be9b4d2d,0.336144,29.9936041_31.2622092_2025-09-29T10:07:19.098923.jpg,Alligator Crack,31.2622092,29.9936041,2500,46824,377.227020263672,480,31.152099609375,629.460327148438
Muntazah,2025-09-29 10:05:59.030+0000,6ab4c9af-1014-471a-8c24-2cad2ec3b42c,0.35084,29.9910614_31.2605399_2025-09-29T10:05:59.030268.jpg,Potholes,31.2605399,29.9910614,2500,28764,117.416839599609,152.456787109375,371.520629882812,407.456420898438
Muntazah,2025-09-29 10:05:10.588+0000,8156467f-8295-481f-8a16-5a9ee30e6502,0.324352,29.9894078_31.2593687_2025-09-29T10:05:10.588093.jpg,Potholes,31.2593687,29.9894078,2500,28764,0,196.651763916016,497.412933349609,640
Muntazah,2025-09-29 10:05:10.588+0000,d670a9da-3e0b-4834-a9e1-7b73671774fe,0.439238,29.9894078_31.2593687_2025-09-29T10:05:10.588093.jpg,Potholes,31.2593687,29.9894078,2500,28764,0,274.856384277344,378.092407226562,638.249267578125
Muntazah,2025-09-29 10:04:33.171+0000,e80ad5b2-18e3-449f-8c89-db49c5c2a02b,0.430842,29.9883022_31.2594185_2025-09-29T10:04:33.171523.jpg,Longitudinal Crack,31.2594185,29.9883022,2500,45346,191.591979980469,245.121948242188,143.572540283203,202.493988037109
Muntazah,2025-09-29 10:04:28.893+0000,97fc0986-7789-44fe-8159-07f68171159f,0.365251,29.9881416_31.2595944_2025-09-29T10:04:28.893868.jpg,Alligator Crack,31.2595944,29.9881416,2500,45346,347.277465820312,480,291.404541015625,640
Muntazah,2025-09-29 10:04:26.934+0000,56fee85d-33d1-4a2a-8e87-5c5980f8ffad,0.29542,29.9881416_31.2595944_2025-09-29T10:04:26.934296.jpg,Transverse Crack,31.2595944,29.9881416,2500,45346,0,190.0322265625,173.835174560547,226.744049072266
Muntazah,2025-09-29 10:04:13.604+0000,3e5df72a-111b-4d3e-966e-6fd6e6a6695e,0.366756,29.9878019_31.2599034_2025-09-29T10:04:13.604896.jpg,Potholes,31.2599034,29.9878019,2500,45346,179.419250488281,207.260192871094,0,21.4495677948
Muntazah,2025-09-29 10:04:13.604+0000,45f46235-b69a-40f2-9181-818593c1230e,0.331298,29.9878019_31.2599034_2025-09-29T10:04:13.604896.jpg,Potholes,31.2599034,29.9878019,2500,45346,129.462738037109,242.352508544922,3.411338806152,82.958656311035
Muntazah,2025-09-29 10:04:06.143+0000,ab9c8a72-9d28-4726-83a3-a6cae74b17e4,0.305564,29.987471_31.260063_2025-09-29T10:04:06.143508.jpg,Potholes,31.260063,29.987471,2500,45345,226.607757568359,295.651153564453,347.097778320312,386.455871582031
Muntazah,2025-09-29 10:04:05.040+0000,454af7d0-584b-41f3-97ff-8fe2899ef26b,0.713683,29.987471_31.260063_2025-09-29T10:04:05.040280.jpg,Potholes,31.260063,29.987471,2500,45345,262.618865966797,348.925872802734,304.9462890625,426.881958007812
Muntazah,2025-09-29 10:04:04.085+0000,62d185b9-11d6-4fdd-ae32-f74f3c02b513,0.311132,29.987471_31.260063_2025-09-29T10:04:04.085505.jpg,Potholes,31.260063,29.987471,2500,45345,384.559326171875,464.106079101562,90.467765808105,183.694152832031
Muntazah,2025-09-29 10:04:04.085+0000,dcc850d5-1c02-4397-b16c-7627a718d35a,0.405541,29.987471_31.260063_2025-09-29T10:04:04.085505.jpg,Potholes,31.260063,29.987471,2500,45345,387.853637695312,439.095153808594,99.343605041504,182.565643310547
Muntazah,2025-09-29 10:03:42.534+0000,cecc20fc-db7b-4d51-a849-12b952a8b0f4,0.668903,29.9867693_31.2604011_2025-09-29T10:03:42.534469.jpg,Alligator Crack,31.2604011,29.9867693,2500,19472,0.0459747314453,238.926956176758,426.221801757812,639.716674804688
Muntazah,2025-09-29 10:03:26.156+0000,7805acc2-15f8-44c4-bbd6-9e5f943a9020,0.258311,29.9865041_31.2600865_2025-09-29T10:03:26.156427.jpg,Alligator Crack,31.2600865,29.9865041,2500,31104,376.091949462891,480,87.815246582031,629.810424804688
Muntazah,2025-09-29 10:03:26.156+0000,a1e8069b-fc50-42ee-8860-dfb64c345d07,0.262242,29.9865041_31.2600865_2025-09-29T10:03:26.156427.jpg,Alligator Crack,31.2600865,29.9865041,2500,31104,406.930358886719,479.285705566406,0,254.171478271484
Muntazah,2025-09-29 10:03:14.583+0000,d888b45d-8a41-4bfa-9c78-d0a4000bc843,0.274281,29.9859164_31.2598541_2025-09-29T10:03:14.583577.jpg,Potholes,31.2598541,29.9859164,2500,19472,265.687622070312,384.339477539062,535.052978515625,609.577880859375
Muntazah,2025-09-29 10:02:09.166+0000,61c51fdf-22d3-4c3f-a647-f26f1f26ee0c,0.263541,29.9832113_31.2584403_2025-09-29T10:02:09.166034.jpg,Alligator Crack,31.2584403,29.9832113,2500,19472,349.594055175781,480,29.361938476562,591.649658203125
Muntazah,2025-09-29 10:02:08.571+0000,aaaeb3ba-578b-4bb1-a7dd-e4f707e2013e,0.691552,29.9832113_31.2584403_2025-09-29T10:02:08.571668.jpg,Potholes,31.2584403,29.9832113,2500,19472,66.79296875,164.447418212891,77.330764770508,159.410461425781
Muntazah,2025-09-29 10:01:37.614+0000,e659c291-cd80-48d7-8e9f-dc21c6d04a4c,0.283041,29.9810817_31.2573617_2025-09-29T10:01:37.614795.jpg,Alligator Crack,31.2573617,29.9810817,2500,2714,365.97265625,480,32.087707519531,625.416809082031
Muntazah,2025-09-29 10:01:13.536+0000,4b360be2-cc41-492c-b777-6a182cb9525c,0.306549,29.9808307_31.2570914_2025-09-29T10:01:13.536069.jpg,Longitudinal Crack,31.2570914,29.9808307,2500,2714,0,343.225738525391,345.543029785156,630.873840332031
Muntazah,2025-09-29 10:01:09.942+0000,f955af73-42fd-41c2-acdd-8773131bba55,0.370575,29.9806898_31.2569012_2025-09-29T10:01:09.942693.jpg,Longitudinal Crack,31.2569012,29.9806898,2500,2714,92.592315673828,278.832153320312,443.305541992188,639.409301757812
Muntazah,2025-09-29 10:01:08.308+0000,fadd5ffc-5338-48ad-b546-dd77f11e10c0,0.257382,29.9806898_31.2569012_2025-09-29T10:01:08.308453.jpg,Transverse Crack,31.2569012,29.9806898,2500,2714,0,413.768615722656,258.385284423828,341.683197021484
Muntazah,2025-09-29 10:00:29.494+0000,6f33be29-67d6-48b9-8bd9-20f3ec53de68,0.286105,29.9795141_31.2557199_2025-09-29T10:00:29.494790.jpg,Longitudinal Crack,31.2557199,29.9795141,2500,36442,78.661224365234,113.260040283203,58.508308410645,83.727027893066
Muntazah,2025-09-29 10:00:21.903+0000,be77e60a-9c83-4c32-97b9-5e155cee32f0,0.455308,29.9792646_31.255438_2025-09-29T10:00:21.903432.jpg,Potholes,31.255438,29.9792646,2500,2714,251.869857788086,314.276611328125,151.513824462891,265.823791503906
Muntazah,2025-09-29 09:59:26.188+0000,78fba88f-b474-4174-b03a-f2b365aad404,0.298761,29.9776672_31.2536665_2025-09-29T09:59:26.188048.jpg,Alligator Crack,31.2536665,29.9776672,2500,2714,240.149780273438,480,17.03857421875,618.19921875
Muntazah,2025-09-29 09:59:26.188+0000,bdadc658-755c-456d-9c52-a5c3701626a6,0.260316,29.9776672_31.2536665_2025-09-29T09:59:26.188048.jpg,Alligator Crack,31.2536665,29.9776672,2500,2714,313.243469238281,480,20.108703613281,610.757751464844
Muntazah,2025-09-29 09:58:58.868+0000,b5c6645f-ba3d-49ae-8b9e-4898f204bf19,0.592411,29.9774317_31.2524833_2025-09-29T09:58:58.868944.jpg,Potholes,31.2524833,29.9774317,2500,19426,77.221580505371,119.085670471191,503.699310302734,541.399291992188
Muntazah,2025-09-29 09:58:50.805+0000,4a670f1c-0935-46d4-9aa2-1304bc23714a,0.339489,29.9774608_31.2524584_2025-09-29T09:58:50.805632.jpg,Potholes,31.2524584,29.9774608,2500,19426,111.841743469238,236.010192871094,136.438385009766,259.376373291016
Muntazah,2025-09-29 09:58:50.229+0000,b7cb7057-0edf-4565-ae76-f307c1c81fcd,0.35031,29.9774608_31.2524584_2025-09-29T09:58:50.229283.jpg,Potholes,31.2524584,29.9774608,2500,19426,410.494201660156,480,247.116088867188,352.977478027344
Muntazah,2025-09-29 09:58:39.836+0000,addf8909-ae06-4c4b-885a-3b03043d9cc1,0.350421,29.977264_31.2525281_2025-09-29T09:58:39.836345.jpg,Longitudinal Crack,31.2525281,29.977264,2500,19426,72.729309082031,331.223999023438,1.413192749023,191.569351196289
Muntazah,2025-09-29 09:57:59.061+0000,236ca678-fb5a-4d5e-8c63-1ab07f700f50,0.400735,29.9786965_31.2520795_2025-09-29T09:57:59.061393.jpg,Alligator Crack,31.2520795,29.9786965,2500,19426,39.483581542969,132.35905456543,1.102352142334,57.014633178711
Muntazah,2025-09-29 09:57:41.685+0000,306b003d-b021-43ab-ae4d-6bc1742a1530,0.379763,29.9788222_31.2519895_2025-09-29T09:57:41.685173.jpg,Alligator Crack,31.2519895,29.9788222,2500,3210,361.556030273438,480,329.105773925781,638.728454589844
Muntazah,2025-09-29 09:57:09.556+0000,6cec6893-d2af-4d31-9557-8b5d82d43338,0.394958,29.9803474_31.2515335_2025-09-29T09:57:09.556692.jpg,Alligator Crack,31.2515335,29.9803474,2500,46572,0,148.152572631836,0,101.275299072266
Muntazah,2025-09-29 09:56:58.986+0000,7fedd693-34d7-480f-b3a9-715e9d8edc16,0.288295,29.9799125_31.2506892_2025-09-29T09:56:58.986632.jpg,Potholes,31.2506892,29.9799125,2500,45378,143.408966064453,208.358978271484,519.98876953125,575.478515625
Muntazah,2025-09-29 09:56:58.986+0000,974389ea-d22e-4f13-96dc-56f6b0996fe3,0.422454,29.9799125_31.2506892_2025-09-29T09:56:58.986632.jpg,Potholes,31.2506892,29.9799125,2500,45378,135.015655517578,232.802612304688,522.848876953125,639.480712890625
Muntazah,2025-09-29 09:56:58.986+0000,c53d0535-30c3-40fb-ab23-d34dd06fc654,0.813895,29.9799125_31.2506892_2025-09-29T09:56:58.986632.jpg,Potholes,31.2506892,29.9799125,2500,45378,80.225234985352,234.934280395508,520.363403320312,639.389526367188
Muntazah,2025-09-29 09:56:58.986+0000,f799489d-ecfe-45b4-9706-cba4c4580fcf,0.431442,29.9799125_31.2506892_2025-09-29T09:56:58.986632.jpg,Potholes,31.2506892,29.9799125,2500,45378,142.473831176758,233.509414672852,520.169311523438,578.39013671875
Muntazah,2025-09-29 09:56:52.006+0000,47c091e3-ab4b-416d-b130-b9c158f40f1d,0.300442,29.9800062_31.2506129_2025-09-29T09:56:52.006505.jpg,Alligator Crack,31.2506129,29.9800062,2500,127,346.363098144531,478.384948730469,255.593322753906,640
Muntazah,2025-09-29 09:56:40.940+0000,a4857be7-0c0d-4f39-ae0a-ad24363378c2,0.378631,29.9802846_31.2503763_2025-09-29T09:56:40.940422.jpg,Potholes,31.2503763,29.9802846,2500,127,136.818420410156,171.471435546875,578.415466308594,619.945739746094
Muntazah,2025-09-29 09:56:40.281+0000,568e088d-7302-4d67-851d-6c22ac50c927,0.375473,29.9802846_31.2503763_2025-09-29T09:56:40.281802.jpg,Potholes,31.2503763,29.9802846,2500,127,43.555252075195,98.170883178711,107.915008544922,142.373687744141
Muntazah,2025-09-29 09:56:14.107+0000,920d73a0-0148-44ab-bdc0-a8d60f53bb22,0.455706,29.980805_31.2499998_2025-09-29T09:56:14.107685.jpg,Alligator Crack,31.2499998,29.980805,2500,127,310.026062011719,480,96.302551269531,627.704895019531
Muntazah,2025-09-29 09:55:08.266+0000,52fb8505-ffac-493f-af34-c8ee8ad66b9e,0.270725,29.9810422_31.2499742_2025-09-29T09:55:08.266823.jpg,Potholes,31.2499742,29.9810422,2500,17183,18.589065551758,233.520446777344,0,82.992546081543
Muntazah,2025-09-29 09:53:12.527+0000,5ce2fd0e-a681-4614-8254-d77639d5b91c,0.272888,29.9839367_31.2541217_2025-09-29T09:53:12.527489.jpg,Alligator Crack,31.2541217,29.9839367,2500,18130,288.931671142578,480,104.760375976562,639.794677734375
Muntazah,2025-09-29 09:51:05.617+0000,016b913f-4912-423f-9050-84e84faf1cac,0.351169,29.986971_31.2576408_2025-09-29T09:51:05.617746.jpg,Alligator Crack,31.2576408,29.986971,2500,62423,368.06884765625,480,0.3249206542969,460.038665771484
Muntazah,2025-09-29 09:50:54.287+0000,314106c0-020c-48e0-a01c-65ceafc90cf3,0.41211,29.9874856_31.2579205_2025-09-29T09:50:54.287772.jpg,Potholes,31.2579205,29.9874856,2500,62423,30.05859375,91.93709564209,372.117309570312,434.534912109375
Muntazah,2025-09-29 09:49:26.609+0000,8edc4983-d44e-4613-9d35-0f7a9b6c168a,0.269494,29.9877177_31.2580065_2025-09-29T09:49:26.609660.jpg,Alligator Crack,31.2580065,29.9877177,2500,3257,67.075561523438,455.949340820312,487.23486328125,640
Muntazah,2025-09-29 09:49:18.940+0000,c139a036-cc3d-461d-b9bf-1ca77ca09956,0.656119,29.9877736_31.2581629_2025-09-29T09:49:18.940648.jpg,Potholes,31.2581629,29.9877736,2500,62423,186.539703369141,260.813507080078,6.150390625,109.699310302734
Muntazah,2025-09-29 09:47:47.308+0000,c9222b20-741d-47a2-aab3-bfaad880c184,0.352249,29.9907066_31.2603125_2025-09-29T09:47:47.308835.jpg,Alligator Crack,31.2603125,29.9907066,2500,28764,117.454322814941,312.293365478516,218.146728515625,306.560485839844
Muntazah,2025-09-29 09:46:33.319+0000,6388b1a5-f6d6-46ba-b62d-f5671aeff180,0.468343,29.9935865_31.2624127_2025-09-29T09:46:33.319082.jpg,Alligator Crack,31.2624127,29.9935865,2500,28531,357.239562988281,480,28.135192871094,635.072448730469
Muntazah,2025-09-29 09:46:01.278+0000,3171c3e1-c858-495d-9971-92e792c1771a,0.553142,29.9948438_31.2632421_2025-09-29T09:46:01.278750.jpg,Alligator Crack,31.2632421,29.9948438,2500,28764,0.2901611328125,166.876602172852,419.914215087891,635.309692382812
Muntazah,2025-09-29 09:45:42.728+0000,387e5878-beaa-4695-9cac-1b70994faeeb,0.749718,29.99588_31.2639833_2025-09-29T09:45:42.728195.jpg,Potholes,31.2639833,29.99588,2500,28764,0,71.638824462891,275.532531738281,365.335876464844
Muntazah,2025-09-29 09:45:09.102+0000,5e5010c3-6a50-4b36-840a-91cbf65db96a,0.640521,29.9972617_31.2651183_2025-09-29T09:45:09.102385.jpg,Potholes,31.2651183,29.9972617,2500,28764,13.271331787109,108.585418701172,371.824310302734,464.189117431641
Muntazah,2025-09-29 09:44:38.641+0000,b3fcd9f9-e617-4dba-afcf-efaa351bd76e,0.361111,29.9975287_31.265385_2025-09-29T09:44:38.641274.jpg,Alligator Crack,31.265385,29.9975287,2500,28531,1.190856933594,478.099365234375,39.043151855469,639.042236328125
Muntazah,2025-09-29 09:42:45.320+0000,0eba48cd-8f49-4f19-8fbf-7ef81cf64203,0.3088,30.0005098_31.2680339_2025-09-29T09:42:45.320812.jpg,Alligator Crack,31.2680339,30.0005098,2500,28765,211.98991394043,452.698913574219,254.181762695312,637.967346191406
Muntazah,2025-09-29 09:42:45.320+0000,4f7ce380-8a2e-4ce2-a621-1cd15098c6e0,0.252666,30.0005098_31.2680339_2025-09-29T09:42:45.320812.jpg,Alligator Crack,31.2680339,30.0005098,2500,28765,272.004760742188,470.09765625,228.7158203125,639.046875
Muntazah,2025-09-29 09:42:37.339+0000,21fda5eb-0203-403c-a87b-7f56ce4d808e,0.517257,30.0006816_31.2680797_2025-09-29T09:42:37.339493.jpg,Potholes,31.2680797,30.0006816,2500,55214,420.267547607422,480,489.975799560547,640
Muntazah,2025-09-29 09:42:21.412+0000,283bc263-080f-4bb9-a5b8-206ff35a04a8,0.380182,30.0010693_31.2689091_2025-09-29T09:42:21.412720.jpg,Potholes,31.2689091,30.0010693,2500,3203,179.938995361328,268.258087158203,0,29.815849304199
Muntazah,2025-09-29 09:41:49.836+0000,3cba65db-4d59-4679-9cd8-2182bbda8d5f,0.34539,30.0013812_31.2693879_2025-09-29T09:41:49.836025.jpg,Potholes,31.2693879,30.0013812,2500,28763,0,145.15869140625,483.8134765625,639.799560546875
Muntazah,2025-09-29 09:40:08.851+0000,718170e8-9291-4af2-b1b0-ad9a56feb0fe,0.540024,30.0047983_31.2733867_2025-09-29T09:40:08.851039.jpg,Alligator Crack,31.2733867,30.0047983,2500,2703,0,292.465667724609,195.35009765625,635.037475585938
Muntazah,2025-09-29 09:39:15.324+0000,682a7723-7aa9-4b91-9131-e6a526370e13,0.444101,30.0060664_31.2745399_2025-09-29T09:39:15.324501.jpg,Alligator Crack,31.2745399,30.0060664,2500,2703,357.277618408203,480,31.990234375,629.189208984375
Muntazah,2025-09-29 09:39:12.632+0000,de974835-dce4-4131-9f27-fa6bc5190561,0.348994,30.0060664_31.2745399_2025-09-29T09:39:12.632268.jpg,Longitudinal Crack,31.2745399,30.0060664,2500,2703,56.276428222656,185.610870361328,65.018981933594,164.355194091797
Muntazah,2025-09-29 09:38:50.523+0000,ced8e480-bb0a-4371-9f4f-9c6833f3e1a8,0.287394,30.0064706_31.2748969_2025-09-29T09:38:50.523020.jpg,Longitudinal Crack,31.2748969,30.0064706,2500,2703,134.646057128906,267.050537109375,79.566375732422,217.832916259766
Muntazah,2025-09-29 09:38:50.523+0000,f7da4d4e-c96b-4ba6-a6f0-a6302636d26a,0.257397,30.0064706_31.2748969_2025-09-29T09:38:50.523020.jpg,Potholes,31.2748969,30.0064706,2500,2703,116.401641845703,271.438659667969,76.494171142578,217.321655273438
Muntazah,2025-09-29 09:38:27.131+0000,bd6a5d52-7fb3-4f1c-aee4-4779a14fa710,0.411077,30.0070099_31.2754635_2025-09-29T09:38:27.131064.jpg,Potholes,31.2754635,30.0070099,2500,3206,1.351745605469,54.021202087402,379.504577636719,430.814270019531
Muntazah,2025-09-29 09:37:48.852+0000,1c15fa24-a6db-45ca-b0d7-ed626f917194,0.819363,30.0077983_31.2762297_2025-09-29T09:37:48.852203.jpg,Potholes,31.2762297,30.0077983,2500,2703,94.986557006836,135.516952514648,330.143981933594,402.663757324219
Muntazah,2025-09-29 09:37:11.332+0000,37788b7a-da0f-4cfc-8308-1ba54b701599,0.261396,30.0089334_31.2773537_2025-09-29T09:37:11.332053.jpg,Alligator Crack,31.2773537,30.0089334,2500,3206,0,311.912780761719,277.510437011719,634.660766601562
Muntazah,2025-09-29 09:37:01.103+0000,2bc15f01-32b1-41d9-8ee7-9c341573f5c4,0.371003,30.0089696_31.2773861_2025-09-29T09:37:01.103361.jpg,Potholes,31.2773861,30.0089696,2500,3206,58.191860198975,114.013397216797,451.868286132812,511.305786132812
Muntazah,2025-09-29 09:36:48.902+0000,7a136e4a-412e-4812-9483-11b90a30be6b,0.323975,30.0089776_31.2773664_2025-09-29T09:36:48.902076.jpg,Potholes,31.2773664,30.0089776,2500,3206,143.880767822266,234.344757080078,567.11474609375,640
Muntazah,2025-09-29 09:36:43.414+0000,a8cf360c-5965-4f36-83fc-7d1de251ff44,0.725742,30.0090229_31.2774622_2025-09-29T09:36:43.414846.jpg,Potholes,31.2774622,30.0090229,2500,3206,209.969787597656,337.682556152344,160.390625,245.395965576172
Muntazah,2025-09-29 09:36:40.981+0000,95dda918-02a0-447f-9f23-91edd4b41b4c,0.784207,30.0090229_31.2774622_2025-09-29T09:36:40.981918.jpg,Potholes,31.2774622,30.0090229,2500,3206,0,327.72265625,136.104705810547,257.519104003906
Muntazah,2025-09-29 09:36:40.981+0000,c4ef5635-3f28-4dff-9da0-f0fcba649dff,0.562986,30.0090229_31.2774622_2025-09-29T09:36:40.981918.jpg,Potholes,31.2774622,30.0090229,2500,3206,0,230.259048461914,140.386444091797,234.189300537109
Muntazah,2025-09-29 09:36:35.782+0000,cf1557e4-db7e-449b-b2bf-9672b2f35815,0.305143,30.0091069_31.2775002_2025-09-29T09:36:35.782383.jpg,Potholes,31.2775002,30.0091069,2500,3206,222.504730224609,273.468719482422,0,46.694652557373
Muntazah,2025-09-29 09:36:07.354+0000,d0ad4541-c35a-4276-b75b-3a6c4e3eafed,0.260338,30.0095249_31.2777378_2025-09-29T09:36:07.354527.jpg,Potholes,31.2777378,30.0095249,2500,2703,0,30.956903457642,161.994155883789,211.579971313477
Muntazah,2025-09-26 11:30:14.832+0000,7f0f12b1-f2a5-4f94-8a2b-c02bf4471803,0.257799,30.009819_31.2779247_2025-09-26T11:30:14.832932.jpg,Alligator Crack,31.2779247,30.009819,2500,2703,301.271636962891,479.603912353516,315.793273925781,638.763549804688
Muntazah,2025-09-26 11:30:01.792+0000,08b41f0a-bd14-4706-b66d-5621b36e326a,0.275276,30.0100419_31.2777074_2025-09-26T11:30:01.792304.jpg,Potholes,31.2777074,30.0100419,2500,41667,194.247375488281,245.900939941406,544.611694335938,596.694213867188
Muntazah,2025-09-26 11:30:01.792+0000,b106dad2-6357-41bb-bb0d-a2a8ce2491d4,0.502398,30.0100419_31.2777074_2025-09-26T11:30:01.792304.jpg,Potholes,31.2777074,30.0100419,2500,41667,182.194900512695,244.13362121582,544.575805664062,605.164794921875
Muntazah,2025-09-26 11:28:33.571+0000,8fcf0ca2-bd6c-4fba-b459-64750678810f,0.356468,30.011332_31.2766952_2025-09-26T11:28:33.571983.jpg,Potholes,31.2766952,30.011332,2500,3222,267.484344482422,322.970550537109,299.881774902344,349.236145019531
Muntazah,2025-09-26 11:28:33.571+0000,9c8e2ff8-0d57-4f9b-8389-aa3796140206,0.393041,30.011332_31.2766952_2025-09-26T11:28:33.571983.jpg,Potholes,31.2766952,30.011332,2500,3222,241.848419189453,284.690643310547,233.264373779297,262.382080078125
Muntazah,2025-09-26 11:28:17.096+0000,824fab2a-1fa1-4158-9ead-15fb46edc41f,0.356001,30.0113216_31.2763216_2025-09-26T11:28:17.096723.jpg,Transverse Crack,31.2763216,30.0113216,2500,52917,30.494476318359,244.268341064453,19.169473648071,51.897789001465
Muntazah,2025-09-26 11:27:55.061+0000,2c334a73-dc0b-4fef-9ac6-9d602dc194b2,0.265079,30.0110606_31.2761158_2025-09-26T11:27:55.061525.jpg,Potholes,31.2761158,30.0110606,2500,52917,236.32861328125,278.475219726562,316.761352539062,339.840026855469
Muntazah,2025-09-26 11:27:55.061+0000,79937b0a-dc07-4bf9-8eb7-6ace26d2b1bd,0.291027,30.0110606_31.2761158_2025-09-26T11:27:55.061525.jpg,Transverse Crack,31.2761158,30.0110606,2500,52917,3.146179199219,471.703002929688,271.251281738281,339.729431152344
Muntazah,2025-09-26 11:27:37.886+0000,16393a3b-9e87-4f52-add5-84bdc82b721d,0.329371,30.0108002_31.2754908_2025-09-26T11:27:37.886012.jpg,Potholes,31.2754908,30.0108002,2500,57637,0,82.073265075684,540.086730957031,640
Muntazah,2025-09-26 11:27:37.886+0000,fb7892ef-0441-4fa4-b0a0-279f50dec5e6,0.279195,30.0108002_31.2754908_2025-09-26T11:27:37.886012.jpg,Longitudinal Crack,31.2754908,30.0108002,2500,57637,156.613067626953,240.684844970703,129.513519287109,184.883270263672
Muntazah,2025-09-26 11:27:09.528+0000,0be8195d-5909-487b-9f1e-9e6e2d5372b1,0.735149,30.0100236_31.2749069_2025-09-26T11:27:09.528194.jpg,Potholes,31.2749069,30.0100236,2500,52917,242.538055419922,312.945892333984,494.282409667969,603.756530761719
Muntazah,2025-09-26 11:26:57.301+0000,9da5241e-8277-4050-8790-ddd944e87cc9,0.504102,30.0098559_31.274769_2025-09-26T11:26:57.301603.jpg,Potholes,31.274769,30.0098559,2500,52917,224.322662353516,254.330352783203,139.57080078125,162.519958496094
Muntazah,2025-09-26 11:26:52.857+0000,ba696cd4-0818-42f4-8104-0b54a14f737d,0.761182,30.009788_31.2746594_2025-09-26T11:26:52.857730.jpg,Potholes,31.2746594,30.009788,2500,52917,142.28857421875,300.928405761719,220.712097167969,286.91015625
Muntazah,2025-09-26 11:26:26.012+0000,630b8e1e-24dc-417a-b3dc-54e29d1d0d28,0.347234,30.0093017_31.2744209_2025-09-26T11:26:26.012364.jpg,Longitudinal Crack,31.2744209,30.0093017,2500,39997,98.86100769043,154.967193603516,24.804420471191,83.855895996094
Muntazah,2025-09-26 11:26:21.384+0000,136b43db-e59e-4f50-ba64-509c957b3701,0.470682,30.0091762_31.2738783_2025-09-26T11:26:21.384715.jpg,Alligator Crack,31.2738783,30.0091762,2500,1287,284.363037109375,479.880493164062,166.589172363281,594.338500976562
